Character,Path,Level,File,Offset,Value (Hex),EXP to Add
Tarzan,-,3,btltbl.bin,42BA,0B00,11
Tarzan,-,4,btltbl.bin,42BC,1000,16
Tarzan,-,5,btltbl.bin,42BE,1700,23
Tarzan,-,6,btltbl.bin,42C0,2000,32
Tarzan,-,7,btltbl.bin,42C2,2E00,46
Tarzan,-,8,btltbl.bin,42C4,4200,66
Tarzan,-,9,btltbl.bin,42C6,5E00,94
Tarzan,-,10,btltbl.bin,42C8,5E00,94
Tarzan,-,11,btltbl.bin,42CA,5E00,94
Tarzan,-,12,btltbl.bin,42CC,8200,130
Tarzan,-,13,btltbl.bin,42CE,8200,130
Tarzan,-,14,btltbl.bin,42D0,8200,130
Tarzan,-,15,btltbl.bin,42D2,BE00,190
Tarzan,-,16,btltbl.bin,42D4,BE00,190
Tarzan,-,17,btltbl.bin,42D6,BE00,190
Tarzan,-,18,btltbl.bin,42D8,0E01,270
Tarzan,-,19,btltbl.bin,42DA,0E01,270
Tarzan,-,20,btltbl.bin,42DC,0E01,270
Tarzan,-,21,btltbl.bin,42DE,7C01,380
Tarzan,-,22,btltbl.bin,42E0,7C01,380
Tarzan,-,23,btltbl.bin,42E2,7C01,380
Tarzan,-,24,btltbl.bin,42E4,1C02,540
Tarzan,-,25,btltbl.bin,42E6,1C02,540
Tarzan,-,26,btltbl.bin,42E8,1C02,540
Tarzan,-,27,btltbl.bin,42EA,0203,770
Tarzan,-,28,btltbl.bin,42EC,0203,770
Tarzan,-,29,btltbl.bin,42EE,0203,770
Tarzan,-,30,btltbl.bin,42F0,4C04,1100
Tarzan,-,31,btltbl.bin,42F2,4C04,1100
Tarzan,-,32,btltbl.bin,42F4,4C04,1100
Tarzan,-,33,btltbl.bin,42F6,DC05,1500
Tarzan,-,34,btltbl.bin,42F8,DC05,1500
Tarzan,-,35,btltbl.bin,42FA,DC05,1500
Tarzan,-,36,btltbl.bin,42FC,9808,2200
Tarzan,-,37,btltbl.bin,42FE,9808,2200
Tarzan,-,38,btltbl.bin,4300,9808,2200
Tarzan,-,39,btltbl.bin,4302,1C0C,3100
Tarzan,-,40,btltbl.bin,4304,1C0C,3100
Tarzan,-,41,btltbl.bin,4306,1C0C,3100
Tarzan,-,42,btltbl.bin,4308,9411,4500
Tarzan,-,43,btltbl.bin,430A,9411,4500
Tarzan,-,44,btltbl.bin,430C,9411,4500
Tarzan,-,45,btltbl.bin,430E,0019,6400
Tarzan,-,46,btltbl.bin,4310,0019,6400
Tarzan,-,47,btltbl.bin,4312,0019,6400
Tarzan,-,48,btltbl.bin,4314,8C23,9100
Tarzan,-,49,btltbl.bin,4316,8C23,9100
Tarzan,-,50,btltbl.bin,4318,8C23,9100
Tarzan,-,51,btltbl.bin,431A,C832,13000
Tarzan,-,52,btltbl.bin,431C,C832,13000
Tarzan,-,53,btltbl.bin,431E,C832,13000
Tarzan,-,54,btltbl.bin,4320,4448,18500
Tarzan,-,55,btltbl.bin,4322,4448,18500
Tarzan,-,56,btltbl.bin,4324,4448,18500
Tarzan,-,57,btltbl.bin,4326,4448,18500
Tarzan,-,58,btltbl.bin,4328,4448,18500
Tarzan,-,59,btltbl.bin,432A,4448,18500
Tarzan,-,60,btltbl.bin,432C,4448,18500
Tarzan,-,61,btltbl.bin,432E,4448,18500
Tarzan,-,62,btltbl.bin,4330,4448,18500
Tarzan,-,63,btltbl.bin,4332,4448,18500
Tarzan,-,64,btltbl.bin,4334,4448,18500
Tarzan,-,65,btltbl.bin,4336,4448,18500
Tarzan,-,66,btltbl.bin,4338,4448,18500
Tarzan,-,67,btltbl.bin,433A,4448,18500
Tarzan,-,68,btltbl.bin,433C,4448,18500
Tarzan,-,69,btltbl.bin,433E,4448,18500
Tarzan,-,70,btltbl.bin,4340,4448,18500
Tarzan,-,71,btltbl.bin,4342,4448,18500
Tarzan,-,72,btltbl.bin,4344,4448,18500
Tarzan,-,73,btltbl.bin,4346,4448,18500
Tarzan,-,74,btltbl.bin,4348,4448,18500
Tarzan,-,75,btltbl.bin,434A,4448,18500
Tarzan,-,76,btltbl.bin,434C,4448,18500
Tarzan,-,77,btltbl.bin,434E,4448,18500
Tarzan,-,78,btltbl.bin,4350,4448,18500
Tarzan,-,79,btltbl.bin,4352,4448,18500
Tarzan,-,80,btltbl.bin,4354,4448,18500
Tarzan,-,81,btltbl.bin,4356,4448,18500
Tarzan,-,82,btltbl.bin,4358,4448,18500
Tarzan,-,83,btltbl.bin,435A,4448,18500
Tarzan,-,84,btltbl.bin,435C,4448,18500
Tarzan,-,85,btltbl.bin,435E,4448,18500
Tarzan,-,86,btltbl.bin,4360,4448,18500
Tarzan,-,87,btltbl.bin,4362,4448,18500
Tarzan,-,88,btltbl.bin,4364,4448,18500
Tarzan,-,89,btltbl.bin,4366,4448,18500
Tarzan,-,90,btltbl.bin,4368,4448,18500
Tarzan,-,91,btltbl.bin,436A,4448,18500
Tarzan,-,92,btltbl.bin,436C,4448,18500
Tarzan,-,93,btltbl.bin,436E,4448,18500
Tarzan,-,94,btltbl.bin,4370,4448,18500
Tarzan,-,95,btltbl.bin,4372,4448,18500
Tarzan,-,96,btltbl.bin,4374,4448,18500
Tarzan,-,97,btltbl.bin,4376,4448,18500
Tarzan,-,98,btltbl.bin,4378,4448,18500
Tarzan,-,99,btltbl.bin,437A,4448,18500
Tarzan,-,100,btltbl.bin,437C,4448,18500
Aladdin,-,2,btltbl.bin,4450,0800,8
Aladdin,-,3,btltbl.bin,4452,0B00,11
Aladdin,-,4,btltbl.bin,4454,1000,16
Aladdin,-,5,btltbl.bin,4456,1700,23
Aladdin,-,6,btltbl.bin,4458,2000,32
Aladdin,-,7,btltbl.bin,445A,2E00,46
Aladdin,-,8,btltbl.bin,445C,4200,66
Aladdin,-,9,btltbl.bin,445E,5E00,94
Aladdin,-,10,btltbl.bin,4460,5E00,94
Aladdin,-,11,btltbl.bin,4462,5E00,94
Aladdin,-,12,btltbl.bin,4464,8200,130
Aladdin,-,13,btltbl.bin,4466,8200,130
Aladdin,-,14,btltbl.bin,4468,8200,130
Aladdin,-,15,btltbl.bin,446A,BE00,190
Aladdin,-,16,btltbl.bin,446C,BE00,190
Aladdin,-,17,btltbl.bin,446E,BE00,190
Aladdin,-,18,btltbl.bin,4470,0E01,270
Aladdin,-,19,btltbl.bin,4472,0E01,270
Aladdin,-,20,btltbl.bin,4474,0E01,270
Aladdin,-,21,btltbl.bin,4476,7C01,380
Aladdin,-,22,btltbl.bin,4478,7C01,380
Aladdin,-,23,btltbl.bin,447A,7C01,380
Aladdin,-,24,btltbl.bin,447C,1C02,540
Aladdin,-,25,btltbl.bin,447E,1C02,540
Aladdin,-,26,btltbl.bin,4480,1C02,540
Aladdin,-,27,btltbl.bin,4482,0203,770
Aladdin,-,28,btltbl.bin,4484,0203,770
Aladdin,-,29,btltbl.bin,4486,0203,770
Aladdin,-,30,btltbl.bin,4488,4C04,1100
Aladdin,-,31,btltbl.bin,448A,4C04,1100
Aladdin,-,32,btltbl.bin,448C,4C04,1100
Aladdin,-,33,btltbl.bin,448E,DC05,1500
Aladdin,-,34,btltbl.bin,4490,DC05,1500
Aladdin,-,35,btltbl.bin,4492,DC05,1500
Aladdin,-,36,btltbl.bin,4494,9808,2200
Aladdin,-,37,btltbl.bin,4496,9808,2200
Aladdin,-,38,btltbl.bin,4498,9808,2200
Aladdin,-,39,btltbl.bin,449A,1C0C,3100
Aladdin,-,40,btltbl.bin,449C,1C0C,3100
Aladdin,-,41,btltbl.bin,449E,1C0C,3100
Aladdin,-,42,btltbl.bin,44A0,9411,4500
Aladdin,-,43,btltbl.bin,44A2,9411,4500
Aladdin,-,44,btltbl.bin,44A4,9411,4500
Aladdin,-,45,btltbl.bin,44A6,0019,6400
Aladdin,-,46,btltbl.bin,44A8,0019,6400
Aladdin,-,47,btltbl.bin,44AA,0019,6400
Aladdin,-,48,btltbl.bin,44AC,8C23,9100
Aladdin,-,49,btltbl.bin,44AE,8C23,9100
Aladdin,-,50,btltbl.bin,44B0,8C23,9100
Aladdin,-,51,btltbl.bin,44B2,C832,13000
Aladdin,-,52,btltbl.bin,44B4,C832,13000
Aladdin,-,53,btltbl.bin,44B6,C832,13000
Aladdin,-,54,btltbl.bin,44B8,4448,18500
Aladdin,-,55,btltbl.bin,44BA,4448,18500
Aladdin,-,56,btltbl.bin,44BC,4448,18500
Aladdin,-,57,btltbl.bin,44BE,4448,18500
Aladdin,-,58,btltbl.bin,44C0,4448,18500
Aladdin,-,59,btltbl.bin,44C2,4448,18500
Aladdin,-,60,btltbl.bin,44C4,4448,18500
Aladdin,-,61,btltbl.bin,44C6,4448,18500
Aladdin,-,62,btltbl.bin,44C8,4448,18500
Aladdin,-,63,btltbl.bin,44CA,4448,18500
Aladdin,-,64,btltbl.bin,44CC,4448,18500
Aladdin,-,65,btltbl.bin,44CE,4448,18500
Aladdin,-,66,btltbl.bin,44D0,4448,18500
Aladdin,-,67,btltbl.bin,44D2,4448,18500
Aladdin,-,68,btltbl.bin,44D4,4448,18500
Aladdin,-,69,btltbl.bin,44D6,4448,18500
Aladdin,-,70,btltbl.bin,44D8,4448,18500
Aladdin,-,71,btltbl.bin,44DA,4448,18500
Aladdin,-,72,btltbl.bin,44DC,4448,18500
Aladdin,-,73,btltbl.bin,44DE,4448,18500
Aladdin,-,74,btltbl.bin,44E0,4448,18500
Aladdin,-,75,btltbl.bin,44E2,4448,18500
Aladdin,-,76,btltbl.bin,44E4,4448,18500
Aladdin,-,77,btltbl.bin,44E6,4448,18500
Aladdin,-,78,btltbl.bin,44E8,4448,18500
Aladdin,-,79,btltbl.bin,44EA,4448,18500
Aladdin,-,80,btltbl.bin,44EC,4448,18500
Aladdin,-,81,btltbl.bin,44EE,4448,18500
Aladdin,-,82,btltbl.bin,44F0,4448,18500
Aladdin,-,83,btltbl.bin,44F2,4448,18500
Aladdin,-,84,btltbl.bin,44F4,4448,18500
Aladdin,-,85,btltbl.bin,44F6,4448,18500
Aladdin,-,86,btltbl.bin,44F8,4448,18500
Aladdin,-,87,btltbl.bin,44FA,4448,18500
Aladdin,-,88,btltbl.bin,44FC,4448,18500
Aladdin,-,89,btltbl.bin,44FE,4448,18500
Aladdin,-,90,btltbl.bin,4500,4448,18500
Aladdin,-,91,btltbl.bin,4502,4448,18500
Aladdin,-,92,btltbl.bin,4504,4448,18500
Aladdin,-,93,btltbl.bin,4506,4448,18500
Aladdin,-,94,btltbl.bin,4508,4448,18500
Aladdin,-,95,btltbl.bin,450A,4448,18500
Aladdin,-,96,btltbl.bin,450C,4448,18500
Aladdin,-,97,btltbl.bin,450E,4448,18500
Aladdin,-,98,btltbl.bin,4510,4448,18500
Aladdin,-,99,btltbl.bin,4512,4448,18500
Aladdin,-,100,btltbl.bin,4514,4448,18500
Ariel,-,2,btltbl.bin,45E8,0800,8
Ariel,-,3,btltbl.bin,45EA,0B00,11
Ariel,-,4,btltbl.bin,45EC,1000,16
Ariel,-,5,btltbl.bin,45EE,1700,23
Ariel,-,6,btltbl.bin,45F0,2000,32
Ariel,-,7,btltbl.bin,45F2,2E00,46
Ariel,-,8,btltbl.bin,45F4,4200,66
Ariel,-,9,btltbl.bin,45F6,5E00,94
Ariel,-,10,btltbl.bin,45F8,5E00,94
Ariel,-,11,btltbl.bin,45FA,5E00,94
Ariel,-,12,btltbl.bin,45FC,8200,130
Ariel,-,13,btltbl.bin,45FE,8200,130
Ariel,-,14,btltbl.bin,4600,8200,130
Ariel,-,15,btltbl.bin,4602,BE00,190
Ariel,-,16,btltbl.bin,4604,BE00,190
Ariel,-,17,btltbl.bin,4606,BE00,190
Ariel,-,18,btltbl.bin,4608,0E01,270
Ariel,-,19,btltbl.bin,460A,0E01,270
Ariel,-,20,btltbl.bin,460C,0E01,270
Ariel,-,21,btltbl.bin,460E,7C01,380
Ariel,-,22,btltbl.bin,4610,7C01,380
Ariel,-,23,btltbl.bin,4612,7C01,380
Ariel,-,24,btltbl.bin,4614,1C02,540
Ariel,-,25,btltbl.bin,4616,1C02,540
Ariel,-,26,btltbl.bin,4618,1C02,540
Ariel,-,27,btltbl.bin,461A,0203,770
Ariel,-,28,btltbl.bin,461C,0203,770
Ariel,-,29,btltbl.bin,461E,0203,770
Ariel,-,30,btltbl.bin,4620,4C04,1100
Ariel,-,31,btltbl.bin,4622,4C04,1100
Ariel,-,32,btltbl.bin,4624,4C04,1100
Ariel,-,33,btltbl.bin,4626,DC05,1500
Ariel,-,34,btltbl.bin,4628,DC05,1500
Ariel,-,35,btltbl.bin,462A,DC05,1500
Ariel,-,36,btltbl.bin,462C,9808,2200
Ariel,-,37,btltbl.bin,462E,9808,2200
Ariel,-,38,btltbl.bin,4630,9808,2200
Ariel,-,39,btltbl.bin,4632,1C0C,3100
Ariel,-,40,btltbl.bin,4634,1C0C,3100
Ariel,-,41,btltbl.bin,4636,1C0C,3100
Ariel,-,42,btltbl.bin,4638,9411,4500
Ariel,-,43,btltbl.bin,463A,9411,4500
Ariel,-,44,btltbl.bin,463C,9411,4500
Ariel,-,45,btltbl.bin,463E,0019,6400
Ariel,-,46,btltbl.bin,4640,0019,6400
Ariel,-,47,btltbl.bin,4642,0019,6400
Ariel,-,48,btltbl.bin,4644,8C23,9100
Ariel,-,49,btltbl.bin,4646,8C23,9100
Ariel,-,50,btltbl.bin,4648,8C23,9100
Ariel,-,51,btltbl.bin,464A,C832,13000
Ariel,-,52,btltbl.bin,464C,C832,13000
Ariel,-,53,btltbl.bin,464E,C832,13000
Ariel,-,54,btltbl.bin,4650,4448,18500
Ariel,-,55,btltbl.bin,4652,4448,18500
Ariel,-,56,btltbl.bin,4654,4448,18500
Ariel,-,57,btltbl.bin,4656,4448,18500
Ariel,-,58,btltbl.bin,4658,4448,18500
Ariel,-,59,btltbl.bin,465A,4448,18500
Ariel,-,60,btltbl.bin,465C,4448,18500
Ariel,-,61,btltbl.bin,465E,4448,18500
Ariel,-,62,btltbl.bin,4660,4448,18500
Ariel,-,63,btltbl.bin,4662,4448,18500
Ariel,-,64,btltbl.bin,4664,4448,18500
Ariel,-,65,btltbl.bin,4666,4448,18500
Ariel,-,66,btltbl.bin,4668,4448,18500
Ariel,-,67,btltbl.bin,466A,4448,18500
Ariel,-,68,btltbl.bin,466C,4448,18500
Ariel,-,69,btltbl.bin,466E,4448,18500
Ariel,-,70,btltbl.bin,4670,4448,18500
Ariel,-,71,btltbl.bin,4672,4448,18500
Ariel,-,72,btltbl.bin,4674,4448,18500
Ariel,-,73,btltbl.bin,4676,4448,18500
Ariel,-,74,btltbl.bin,4678,4448,18500
Ariel,-,75,btltbl.bin,467A,4448,18500
Ariel,-,76,btltbl.bin,467C,4448,18500
Ariel,-,77,btltbl.bin,467E,4448,18500
Ariel,-,78,btltbl.bin,4680,4448,18500
Ariel,-,79,btltbl.bin,4682,4448,18500
Ariel,-,80,btltbl.bin,4684,4448,18500
Ariel,-,81,btltbl.bin,4686,4448,18500
Ariel,-,82,btltbl.bin,4688,4448,18500
Ariel,-,83,btltbl.bin,468A,4448,18500
Ariel,-,84,btltbl.bin,468C,4448,18500
Ariel,-,85,btltbl.bin,468E,4448,18500
Ariel,-,86,btltbl.bin,4690,4448,18500
Ariel,-,87,btltbl.bin,4692,4448,18500
Ariel,-,88,btltbl.bin,4694,4448,18500
Ariel,-,89,btltbl.bin,4696,4448,18500
Ariel,-,90,btltbl.bin,4698,4448,18500
Ariel,-,91,btltbl.bin,469A,4448,18500
Ariel,-,92,btltbl.bin,469C,4448,18500
Ariel,-,93,btltbl.bin,469E,4448,18500
Ariel,-,94,btltbl.bin,46A0,4448,18500
Ariel,-,95,btltbl.bin,46A2,4448,18500
Ariel,-,96,btltbl.bin,46A4,4448,18500
Ariel,-,97,btltbl.bin,46A6,4448,18500
Ariel,-,98,btltbl.bin,46A8,4448,18500
Ariel,-,99,btltbl.bin,46AA,4448,18500
Ariel,-,100,btltbl.bin,46AC,4448,18500
Jack,-,2,btltbl.bin,4780,0800,8
Jack,-,3,btltbl.bin,4782,0B00,11
Jack,-,4,btltbl.bin,4784,1000,16
Jack,-,5,btltbl.bin,4786,1700,23
Jack,-,6,btltbl.bin,4788,2000,32
Jack,-,7,btltbl.bin,478A,2E00,46
Jack,-,8,btltbl.bin,478C,4200,66
Jack,-,9,btltbl.bin,478E,5E00,94
Jack,-,10,btltbl.bin,4790,5E00,94
Jack,-,11,btltbl.bin,4792,5E00,94
Jack,-,12,btltbl.bin,4794,8200,130
Jack,-,13,btltbl.bin,4796,8200,130
Jack,-,14,btltbl.bin,4798,8200,130
Jack,-,15,btltbl.bin,479A,BE00,190
Jack,-,16,btltbl.bin,479C,BE00,190
Jack,-,17,btltbl.bin,479E,BE00,190
Jack,-,18,btltbl.bin,47A0,0E01,270
Jack,-,19,btltbl.bin,47A2,0E01,270
Jack,-,20,btltbl.bin,47A4,0E01,270
Jack,-,21,btltbl.bin,47A6,7C01,380
Jack,-,22,btltbl.bin,47A8,7C01,380
Jack,-,23,btltbl.bin,47AA,7C01,380
Jack,-,24,btltbl.bin,47AC,1C02,540
Jack,-,25,btltbl.bin,47AE,1C02,540
Jack,-,26,btltbl.bin,47B0,1C02,540
Jack,-,27,btltbl.bin,47B2,0203,770
Jack,-,28,btltbl.bin,47B4,0203,770
Jack,-,29,btltbl.bin,47B6,0203,770
Jack,-,30,btltbl.bin,47B8,4C04,1100
Jack,-,31,btltbl.bin,47BA,4C04,1100
Jack,-,32,btltbl.bin,47BC,4C04,1100
Jack,-,33,btltbl.bin,47BE,DC05,1500
Jack,-,34,btltbl.bin,47C0,DC05,1500
Jack,-,35,btltbl.bin,47C2,DC05,1500
Jack,-,36,btltbl.bin,47C4,9808,2200
Jack,-,37,btltbl.bin,47C6,9808,2200
Jack,-,38,btltbl.bin,47C8,9808,2200
Jack,-,39,btltbl.bin,47CA,1C0C,3100
Jack,-,40,btltbl.bin,47CC,1C0C,3100
Jack,-,41,btltbl.bin,47CE,1C0C,3100
Jack,-,42,btltbl.bin,47D0,9411,4500
Jack,-,43,btltbl.bin,47D2,9411,4500
Jack,-,44,btltbl.bin,47D4,9411,4500
Jack,-,45,btltbl.bin,47D6,0019,6400
Jack,-,46,btltbl.bin,47D8,0019,6400
Jack,-,47,btltbl.bin,47DA,0019,6400
Jack,-,48,btltbl.bin,47DC,8C23,9100
Jack,-,49,btltbl.bin,47DE,8C23,9100
Jack,-,50,btltbl.bin,47E0,8C23,9100
Jack,-,51,btltbl.bin,47E2,C832,13000
Jack,-,52,btltbl.bin,47E4,C832,13000
Jack,-,53,btltbl.bin,47E6,C832,13000
Jack,-,54,btltbl.bin,47E8,4448,18500
Jack,-,55,btltbl.bin,47EA,4448,18500
Jack,-,56,btltbl.bin,47EC,4448,18500
Jack,-,57,btltbl.bin,47EE,4448,18500
Jack,-,58,btltbl.bin,47F0,4448,18500
Jack,-,59,btltbl.bin,47F2,4448,18500
Jack,-,60,btltbl.bin,47F4,4448,18500
Jack,-,61,btltbl.bin,47F6,4448,18500
Jack,-,62,btltbl.bin,47F8,4448,18500
Jack,-,63,btltbl.bin,47FA,4448,18500
Jack,-,64,btltbl.bin,47FC,4448,18500
Jack,-,65,btltbl.bin,47FE,4448,18500
Jack,-,66,btltbl.bin,4800,4448,18500
Jack,-,67,btltbl.bin,4802,4448,18500
Jack,-,68,btltbl.bin,4804,4448,18500
Jack,-,69,btltbl.bin,4806,4448,18500
Jack,-,70,btltbl.bin,4808,4448,18500
Jack,-,71,btltbl.bin,480A,4448,18500
Jack,-,72,btltbl.bin,480C,4448,18500
Jack,-,73,btltbl.bin,480E,4448,18500
Jack,-,74,btltbl.bin,4810,4448,18500
Jack,-,75,btltbl.bin,4812,4448,18500
Jack,-,76,btltbl.bin,4814,4448,18500
Jack,-,77,btltbl.bin,4816,4448,18500
Jack,-,78,btltbl.bin,4818,4448,18500
Jack,-,79,btltbl.bin,481A,4448,18500
Jack,-,80,btltbl.bin,481C,4448,18500
Jack,-,81,btltbl.bin,481E,4448,18500
Jack,-,82,btltbl.bin,4820,4448,18500
Jack,-,83,btltbl.bin,4822,4448,18500
Jack,-,84,btltbl.bin,4824,4448,18500
Jack,-,85,btltbl.bin,4826,4448,18500
Jack,-,86,btltbl.bin,4828,4448,18500
Jack,-,87,btltbl.bin,482A,4448,18500
Jack,-,88,btltbl.bin,482C,4448,18500
Jack,-,89,btltbl.bin,482E,4448,18500
Jack,-,90,btltbl.bin,4830,4448,18500
Jack,-,91,btltbl.bin,4832,4448,18500
Jack,-,92,btltbl.bin,4834,4448,18500
Jack,-,93,btltbl.bin,4836,4448,18500
Jack,-,94,btltbl.bin,4838,4448,18500
Jack,-,95,btltbl.bin,483A,4448,18500
Jack,-,96,btltbl.bin,483C,4448,18500
Jack,-,97,btltbl.bin,483E,4448,18500
Jack,-,98,btltbl.bin,4840,4448,18500
Jack,-,99,btltbl.bin,4842,4448,18500
Jack,-,100,btltbl.bin,4844,4448,18500
Peter Pan,-,2,btltbl.bin,4918,0800,8
Peter Pan,-,3,btltbl.bin,491A,0B00,11
Peter Pan,-,4,btltbl.bin,491C,1000,16
Peter Pan,-,5,btltbl.bin,491E,1700,23
Peter Pan,-,6,btltbl.bin,4920,2000,32
Peter Pan,-,7,btltbl.bin,4922,2E00,46
Peter Pan,-,8,btltbl.bin,4924,4200,66
Peter Pan,-,9,btltbl.bin,4926,5E00,94
Peter Pan,-,10,btltbl.bin,4928,5E00,94
Peter Pan,-,11,btltbl.bin,492A,5E00,94
Peter Pan,-,12,btltbl.bin,492C,8200,130
Peter Pan,-,13,btltbl.bin,492E,8200,130
Peter Pan,-,14,btltbl.bin,4930,8200,130
Peter Pan,-,15,btltbl.bin,4932,BE00,190
Peter Pan,-,16,btltbl.bin,4934,BE00,190
Peter Pan,-,17,btltbl.bin,4936,BE00,190
Peter Pan,-,18,btltbl.bin,4938,0E01,270
Peter Pan,-,19,btltbl.bin,493A,0E01,270
Peter Pan,-,20,btltbl.bin,493C,0E01,270
Peter Pan,-,21,btltbl.bin,493E,7C01,380
Peter Pan,-,22,btltbl.bin,4940,7C01,380
Peter Pan,-,23,btltbl.bin,4942,7C01,380
Peter Pan,-,24,btltbl.bin,4944,1C02,540
Peter Pan,-,25,btltbl.bin,4946,1C02,540
Peter Pan,-,26,btltbl.bin,4948,1C02,540
Peter Pan,-,27,btltbl.bin,494A,0203,770
Peter Pan,-,28,btltbl.bin,494C,0203,770
Peter Pan,-,29,btltbl.bin,494E,0203,770
Peter Pan,-,30,btltbl.bin,4950,4C04,1100
Peter Pan,-,31,btltbl.bin,4952,4C04,1100
Peter Pan,-,32,btltbl.bin,4954,4C04,1100
Peter Pan,-,33,btltbl.bin,4956,DC05,1500
Peter Pan,-,34,btltbl.bin,4958,DC05,1500
Peter Pan,-,35,btltbl.bin,495A,DC05,1500
Peter Pan,-,36,btltbl.bin,495C,9808,2200
Peter Pan,-,37,btltbl.bin,495E,9808,2200
Peter Pan,-,38,btltbl.bin,4960,9808,2200
Peter Pan,-,39,btltbl.bin,4962,1C0C,3100
Peter Pan,-,40,btltbl.bin,4964,1C0C,3100
Peter Pan,-,41,btltbl.bin,4966,1C0C,3100
Peter Pan,-,42,btltbl.bin,4968,9411,4500
Peter Pan,-,43,btltbl.bin,496A,9411,4500
Peter Pan,-,44,btltbl.bin,496C,9411,4500
Peter Pan,-,45,btltbl.bin,496E,0019,6400
Peter Pan,-,46,btltbl.bin,4970,0019,6400
Peter Pan,-,47,btltbl.bin,4972,0019,6400
Peter Pan,-,48,btltbl.bin,4974,8C23,9100
Peter Pan,-,49,btltbl.bin,4976,8C23,9100
Peter Pan,-,50,btltbl.bin,4978,8C23,9100
Peter Pan,-,51,btltbl.bin,497A,C832,13000
Peter Pan,-,52,btltbl.bin,497C,C832,13000
Peter Pan,-,53,btltbl.bin,497E,C832,13000
Peter Pan,-,54,btltbl.bin,4980,4448,18500
Peter Pan,-,55,btltbl.bin,4982,4448,18500
Peter Pan,-,56,btltbl.bin,4984,4448,18500
Peter Pan,-,57,btltbl.bin,4986,4448,18500
Peter Pan,-,58,btltbl.bin,4988,4448,18500
Peter Pan,-,59,btltbl.bin,498A,4448,18500
Peter Pan,-,60,btltbl.bin,498C,4448,18500
Peter Pan,-,61,btltbl.bin,498E,4448,18500
Peter Pan,-,62,btltbl.bin,4990,4448,18500
Peter Pan,-,63,btltbl.bin,4992,4448,18500
Peter Pan,-,64,btltbl.bin,4994,4448,18500
Peter Pan,-,65,btltbl.bin,4996,4448,18500
Peter Pan,-,66,btltbl.bin,4998,4448,18500
Peter Pan,-,67,btltbl.bin,499A,4448,18500
Peter Pan,-,68,btltbl.bin,499C,4448,18500
Peter Pan,-,69,btltbl.bin,499E,4448,18500
Peter Pan,-,70,btltbl.bin,49A0,4448,18500
Peter Pan,-,71,btltbl.bin,49A2,4448,18500
Peter Pan,-,72,btltbl.bin,49A4,4448,18500
Peter Pan,-,73,btltbl.bin,49A6,4448,18500
Peter Pan,-,74,btltbl.bin,49A8,4448,18500
Peter Pan,-,75,btltbl.bin,49AA,4448,18500
Peter Pan,-,76,btltbl.bin,49AC,4448,18500
Peter Pan,-,77,btltbl.bin,49AE,4448,18500
Peter Pan,-,78,btltbl.bin,49B0,4448,18500
Peter Pan,-,79,btltbl.bin,49B2,4448,18500
Peter Pan,-,80,btltbl.bin,49B4,4448,18500
Peter Pan,-,81,btltbl.bin,49B6,4448,18500
Peter Pan,-,82,btltbl.bin,49B8,4448,18500
Peter Pan,-,83,btltbl.bin,49BA,4448,18500
Peter Pan,-,84,btltbl.bin,49BC,4448,18500
Peter Pan,-,85,btltbl.bin,49BE,4448,18500
Peter Pan,-,86,btltbl.bin,49C0,4448,18500
Peter Pan,-,87,btltbl.bin,49C2,4448,18500
Peter Pan,-,88,btltbl.bin,49C4,4448,18500
Peter Pan,-,89,btltbl.bin,49C6,4448,18500
Peter Pan,-,90,btltbl.bin,49C8,4448,18500
Peter Pan,-,91,btltbl.bin,49CA,4448,18500
Peter Pan,-,92,btltbl.bin,49CC,4448,18500
Peter Pan,-,93,btltbl.bin,49CE,4448,18500
Peter Pan,-,94,btltbl.bin,49D0,4448,18500
Peter Pan,-,95,btltbl.bin,49D2,4448,18500
Peter Pan,-,96,btltbl.bin,49D4,4448,18500
Peter Pan,-,97,btltbl.bin,49D6,4448,18500
Peter Pan,-,98,btltbl.bin,49D8,4448,18500
Peter Pan,-,99,btltbl.bin,49DA,4448,18500
Peter Pan,-,100,btltbl.bin,49DC,4448,18500
Beast,-,2,btltbl.bin,4AB0,0800,8
Beast,-,3,btltbl.bin,4AB2,0B00,11
Beast,-,4,btltbl.bin,4AB4,1000,16
Beast,-,5,btltbl.bin,4AB6,1700,23
Beast,-,6,btltbl.bin,4AB8,2000,32
Beast,-,7,btltbl.bin,4ABA,2E00,46
Beast,-,8,btltbl.bin,4ABC,4200,66
Beast,-,9,btltbl.bin,4ABE,5E00,94
Beast,-,10,btltbl.bin,4AC0,5E00,94
Beast,-,11,btltbl.bin,4AC2,5E00,94
Beast,-,12,btltbl.bin,4AC4,8200,130
Beast,-,13,btltbl.bin,4AC6,8200,130
Beast,-,14,btltbl.bin,4AC8,8200,130
Beast,-,15,btltbl.bin,4ACA,BE00,190
Beast,-,16,btltbl.bin,4ACC,BE00,190
Beast,-,17,btltbl.bin,4ACE,BE00,190
Beast,-,18,btltbl.bin,4AD0,0E01,270
Beast,-,19,btltbl.bin,4AD2,0E01,270
Beast,-,20,btltbl.bin,4AD4,0E01,270
Beast,-,21,btltbl.bin,4AD6,7C01,380
Beast,-,22,btltbl.bin,4AD8,7C01,380
Beast,-,23,btltbl.bin,4ADA,7C01,380
Beast,-,24,btltbl.bin,4ADC,1C02,540
